2023-02-16 22:05:27 [scrapy.utils.log] INFO: Scrapy 2.8.0 started (bot: scrapybot)
2023-02-16 22:05:27 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.9.14, cssselect 1.2.0, parsel 1.7.0, w3lib 2.1.1, Twisted 22.10.0, Python 3.9.6 (default, Oct 18 2022, 12:41:40) - [Clang 14.0.0 (clang-1400.0.29.202)], pyOpenSSL 23.0.0 (OpenSSL 3.0.8 7 Feb 2023), cryptography 39.0.1, Platform macOS-13.0.1-x86_64-i386-64bit
2023-02-16 22:05:27 [scrapy.crawler] INFO: Overridden settings:
{'EDITOR': 'vscode', 'LOG_FILE': 'logs.txt', 'SPIDER_LOADER_WARN_ONLY': True}
2023-02-16 22:05:27 [py.warnings] WARNING: /Users/sy/Documents/CZ4034/CZ4034-Information-Retrieval/sokoglam-env/lib/python3.9/site-packages/scrapy/utils/request.py:232: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2023-02-16 22:05:27 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2023-02-16 22:05:27 [scrapy.extensions.telnet] INFO: Telnet Password: 751f085c243f08b9
2023-02-16 22:05:27 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2023-02-16 22:05:27 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2023-02-16 22:05:27 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2023-02-16 22:05:27 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2023-02-16 22:05:27 [scrapy.core.engine] INFO: Spider opened
2023-02-16 22:05:28 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2023-02-16 22:05:28 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:32 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:33 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:34 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:34 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:34 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:34 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
2023-02-16 22:05:34 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://staticw2.yotpo.com/batch/app_key/kILjLgKH3AFJKWu0W8HoD8nuvs72obqsSPmWjHiG/domain_key/10296751369/widget/reviews> (referer: https://sokoglam.com/)
